B B
C1=CSOC1 C1=C[CH2:1]OS1
C1=CSOC1 C1=C[S:1]OC1
C1=CSOC1 C1=[CH:1]COS1
C1=CSOC=N1 C1=NC=[CH:1]SO1
C1=CSOC=N1 C1=N[CH:1]=CSO1
C1=CSOC=N1 C1=N[CH:1]=[CH:1]SO1
C1=CSOCC1 C1=CSO[CH2:1]C1
C1=CSOCC1 C1=C[CH2:1]COS1
C1=CSOCC1 C1=C[CH2:1][CH2:1]OS1
C1=CSOCC1 C1=C[S:1]OCC1
C1=CSOCC1 C1=[CH:1]CCOS1
C1=CSOCC1 C1=[CH:1]SOCC1
C1=CSOCC1 C1C[CH:1]=[CH:1]SO1
C1=CSSC1 C1=C[CH2:1]SS1
C1=CSSC1 C1=[CH:1]CSS1
C1=CSSC1 C1=[CH:1]SSC1
C1=CSSC1 C1=[CH:1][CH2:1]SS1
C1=CSSC1 C1SS[CH:1]=[CH:1]1
C1=CSSC=C1 C1=CSS[CH:1]=C1
C1=CSSC=C1 C1=C[CH:1]=CSS1
C1=CSSC=C1 C1=C[CH:1]=[CH:1]SS1
C1=CSSC=CNCCN1 C1=CSS[CH:1]=CNCCN1
C1=CSSC=CSS1 C1=CSS[CH:1]=CSS1
C1=CSSC=CSS1 C1=CSS[CH:1]=[CH:1]SS1
C1=CSSCC1 C1=CSS[CH2:1]C1
C1=CSSCC1 C1=C[CH2:1]CSS1
C1=CSSCC1 C1=[CH:1]CCSS1
C1=CSSCC1 C1=[CH:1]SSCC1
C1=CSSCC1 C1C[CH:1]=[CH:1]SS1
C1=CSSCCSS1 C1=[CH:1]SSCCSS1
C1=CSSCCSS1 C1CSS[CH:1]=[CH:1]SS1
C1=CSSCN1 C1=[CH:1]SSCN1
C1=CSSS1 C1=[CH:1]SSS1
C1=CSSS1 S1S[CH:1]=[CH:1]S1
C1=CSSSCCSSS1 C1=[CH:1]SSSCCSSS1
C1=CSSSCCSSS1 C1CSSS[CH:1]=[CH:1]SSS1
C1=CSSSSC=C1 C1=CSSSS[CH:1]=C1
C1=CSSSSC=C1 C1=C[CH:1]=CSSSS1
C1=CSSSSC=C1 C1=C[CH:1]=[CH:1]SSSS1
C1=CSSSSS1 C1=[CH:1]SSSSS1
C1=CSSSSS1 S1SS[CH:1]=[CH:1]SS1
C1=CS[NH+]=C1 C1=CS[NH+:1]=C1
C1=CS[NH+]=C1 C1=[NH+]SC=[CH:1]1
C1=CS[NH+]=C1 C1=[NH+]S[CH:1]=C1
C1=CS[NH+]=C1 C1=[NH+]S[CH:1]=[CH:1]1
C1=CS[S+]=C1 C1=[CH:1]C=[S+]S1
C1=CS[S+]=C1 C1=[S+]S[CH:1]=C1
C1=CS[SH+]N1 C1=[CH:1]N[SH+]S1
C1=CS[SH+]N1 C1=[CH:1]S[SH+]N1
C1=CS[SH+]N1 N1[SH+]S[CH:1]=[CH:1]1
C1=CS[SH]=C1 C1=CS[SH:1]=C1
C1=CS[SH]=C1 C1=C[CH:1]=[SH:1]S1
C1=CS[SH]=C1 C1=C[CH:1]=[SH]S1
C1=CS[SH]=C1 C1=[SH]SC=[CH:1]1
C1=CS[SH]=C1 C1=[SH]S[CH:1]=C1
C1=CS[SH]=C1 C1=[SH]S[CH:1]=[CH:1]1
C1=C[N-]CC1 C1=[CH:1]CC[N-]1
C1=C[N-]CC1 C1=[CH:1][N-]CC1
C1=C[N-]CC1 C1C[CH:1]=[CH:1][N-]1
C1=C[N-]CNC1 C1=C[CH2:1]NC[N-]1
C1=C[N-]CNC1 C1=[CH:1][N-]CNC1
C1=C[N-]NCC1 C1=[CH:1]CCN[N-]1
C1=C[N-][O+]=C1 C1=[O+][N-][CH:1]=C1
C1=C[NH+]=CC1 C1=C[CH2:1]C=[NH+]1
C1=C[NH+]=CC1 C1=C[NH+:1]=CC1
C1=C[NH+]=CC1 C1=C[NH+:1]=[CH:1]C1
C1=C[NH+]=CC1 C1=C[NH+]=[CH:1]C1
C1=C[NH+]=CC1 C1=[CH:1][NH+:1]=CC1
C1=C[NH+]=CC1 C1=[NH+]C=[CH:1]C1
C1=C[NH+]=CC1 C1=[NH+]C=[CH:1][CH2:1]1
C1=C[NH+]=CC1 C1=[NH+][CH:1]=CC1
C1=C[NH+]=CC1 C1=[NH+][CH:1]=[CH:1]C1
C1=C[NH+]=CC=N1 C1=C[NH+:1]=CC=N1
C1=C[NH+]=CC=N1 C1=NC=[CH:1][NH+:1]=C1
C1=C[NH+]=CC=N1 C1=NC=[CH:1][NH+]=C1
C1=C[NH+]=CC=N1 C1=N[CH:1]=C[NH+]=C1
C1=C[NH+]=CC=N1 C1=N[CH:1]=[CH:1][NH+]=C1
C1=C[NH+]=CC=[NH+]1 C1=[NH+]C=[CH:1][NH+]=C1
C1=C[NH+]=CC=[NH+]1 C1=[NH+][CH:1]=[CH:1][NH+]=C1
C1=C[NH+]=CCC1 C1=C[CH2:1]CC=[NH+]1
C1=C[NH+]=CCC1 C1=C[CH2:1][CH2:1]C=[NH+]1
C1=C[NH+]=CCC1 C1=C[NH+:1]=CCC1
C1=C[NH+]=CCC1 C1=C[NH+]=C[CH2:1]C1
C1=C[NH+]=CCC1 C1=C[NH+]=[CH:1]CC1
C1=C[NH+]=CCC1 C1=[CH:1][NH+:1]=CCC1
C1=C[NH+]=CCC1 C1=[NH+]C=[CH:1]CC1
C1=C[NH+]=CCC1 C1=[NH+][CH:1]=CCC1
C1=C[NH+]=CCC1 C1=[NH+][CH:1]=[CH:1]CC1
C1=C[NH+]=CCCN1 C1=[NH+]C=[CH:1]NCC1
C1=C[NH+]=CCN1 C1=C[NH+:1]=CCN1
C1=C[NH+]=CCN1 C1=C[NH+]=C[CH2:1]N1
C1=C[NH+]=CCN1 C1=C[NH+]=[CH:1]CN1
C1=C[NH+]=CCN1 C1=C[NH:1]CC=[NH+]1
C1=C[NH+]=CCN1 C1=C[NH:1][CH2:1]C=[NH+]1
C1=C[NH+]=CCN1 C1=[NH+]C=[CH:1]NC1
C1=C[NH+]=CCN1 C1=[NH+][CH:1]=CNC1
C1=C[NH+]=CCN1 C1=[NH+][CH:1]=[CH:1]NC1
C1=C[NH+]=CN=C1 C1=C[CH:1]=NC=[NH+]1
C1=C[NH+]=CN=C1 C1=C[NH+:1]=CN=C1
C1=C[NH+]=CN=C1 C1=NC=[NH+:1][CH:1]=C1
C1=C[NH+]=CN=C1 C1=NC=[NH+][CH:1]=C1
C1=C[NH+]=CN=C1 C1=[NH+]C=[CH:1]C=N1
C1=C[NH+]=CN=C1 C1=[NH+]C=[CH:1][CH:1]=N1
C1=C[NH+]=CN=N1 C1=[NH+]C=[CH:1]N=N1
C1=C[NH+]=CN=N1 C1=[NH+][CH:1]=CN=N1
C1=C[NH+]=CN=N1 C1=[NH+][CH:1]=[CH:1]N=N1
C1=C[NH+]=CNC1 C1=C[CH2:1]NC=[NH+]1
C1=C[NH+]=CNC1 C1=C[NH+:1]=CNC1
C1=C[NH+]=CNC1 C1=C[NH+]=C[NH:1]C1
C1=C[NH+]=CNC1 C1=C[NH+]=[CH:1]NC1
C1=C[NH+]=CNC1 C1=C[NH+]=[CH:1][NH:1]C1
C1=C[NH+]=CNC1 C1=[NH+]C=[CH:1]CN1
C1=C[NH+]=CNC1 C1=[NH+][CH:1]=CCN1
C1=C[NH+]=C[NH]1 C1=C[NH+:1]=C[NH]1
C1=C[NH+]=C[NH]1 C1=C[NH+:1]=[CH:1][NH]1
C1=C[NH+]=C[NH]1 C1=C[NH+]=[CH:1][NH]1
C1=C[NH+]=C[NH]1 C1=C[NH:1]C=[NH+]1
C1=C[NH+]=C[NH]1 C1=C[NH:1][CH:1]=[NH+]1
C1=C[NH+]=C[NH]1 C1=[CH:1][NH+:1]=C[NH]1
C1=C[NH+]=C[NH]1 C1=[CH:1][NH:1]C=[NH+]1
C1=C[NH+]=C[NH]1 C1=[NH+]C=[CH:1][NH]1
C1=C[NH+]=C[NH]1 C1=[NH+][CH:1]=C[NH]1
C1=C[NH+]=C[NH]1 C1=[NH+][CH:1]=[CH:1][NH]1
C1=C[NH+]=N1 C1=C[NH+:1]=N1
C1=C[NH+]=NC=N1 C1=NC=[CH:1][NH+]=N1
C1=C[NH+]=NC=N1 C1=N[CH:1]=C[NH+]=N1
C1=C[NH+]=NC=N1 C1=N[CH:1]=[CH:1][NH+]=N1
C1=C[NH+]=NC=[NH+]1 C1=[NH+]C=[CH:1][NH+]=N1
C1=C[NH+]=NC=[NH+]1 C1=[NH+][CH:1]=C[NH+]=N1
C1=C[NH+]=NC=[NH+]1 C1=[NH+][CH:1]=[CH:1][NH+]=N1
C1=C[NH+]=NN=C1 C1=C[NH+:1]=NN=C1
C1=C[NH+]=NN=C1 C1=NN=[NH+:1][CH:1]=C1
C1=C[NH+]=NN=C1 C1=NN=[NH+][CH:1]=C1
C1=C[NH+]=N[NH]1 C1=C[NH+:1]=N[NH]1
C1=C[NH+]=N[NH]1 C1=C[NH:1]N=[NH+]1
C1=C[NH+]=N[NH]1 C1=[CH:1][NH+]=N[NH]1
C1=C[NH+]=N[NH]1 C1=[CH:1][NH]N=[NH+]1
C1=C[NH+]=N[NH]1 N1=[NH+][CH:1]=[CH:1][NH]1
C1=C[NH+]=[SH]NC1 C1=C[NH+]=[SH:1]NC1
C1=C[NH+]=[SH]NC1 C1=[CH:1]CN[SH]=[NH+]1
C1=C[NH+]=[SH]NC1 C1=[CH:1][NH+]=[SH]NC1
C1=C[NH+]=[SH]NC1 C1N[SH]=[NH+][CH:1]=[CH:1]1
C1=C[NH2+]C=C1 C1=C[NH2+:1]C=C1
C1=C[NH2+]C=C1 C1=C[NH2+:1][CH:1]=C1
C1=C[NH2+]C=C1 C1=C[NH2+][CH:1]=C1
C1=C[NH2+]C=CN1 C1=C[NH2+]C=[CH:1]N1
C1=C[NH2+]C=N1 C1=C[NH2+:1]C=N1
C1=C[NH2+]CC1 C1=C[NH2+:1]CC1
C1=C[NH2+]CC1 C1=C[NH2+:1][CH2:1]C1
C1=C[NH2+]CC1 C1=C[NH2+][CH2:1]C1
C1=C[NH2+]CC1 C1=[CH:1]CC[NH2+]1
C1=C[NH2+]CC1 C1=[CH:1][NH2+:1]CC1
C1=C[NH2+]CC1 C1=[CH:1][NH2+]CC1
C1=C[NH2+]CC1 C1C[CH:1]=[CH:1][NH2+]1
C1=C[NH2+]CCC1 C1=C[CH2:1]CC[NH2+]1
C1=C[NH2+]CCC1 C1=C[CH2:1][CH2:1]C[NH2+]1
C1=C[NH2+]CCC1 C1=C[NH2+:1]CCC1
C1=C[NH2+]CCC1 C1=C[NH2+:1][CH2:1]CC1
C1=C[NH2+]CCC1 C1=C[NH2+]C[CH2:1]C1
C1=C[NH2+]CCC1 C1=C[NH2+][CH2:1]CC1
C1=C[NH2+]CCC1 C1=[CH:1]CCC[NH2+]1
C1=C[NH2+]CCC1 C1=[CH:1][NH2+]CCC1
C1=C[NH2+]CCN1 C1=[CH:1]NCC[NH2+]1
C1=C[NH2+]CC[NH2+]1 C1=[CH:1][NH2+]CC[NH2+]1
C1=C[NH2+]CN1 C1=C[NH2+:1]CN1
C1=C[NH2+]CN1 C1=C[NH2+:1][CH2:1]N1
C1=C[NH2+]CN1 C1=C[NH2+][CH2:1]N1
C1=C[NH2+]CN1 C1=C[NH:1]C[NH2+]1
C1=C[NH2+]CN1 C1=[CH:1]NC[NH2+]1
C1=C[NH2+]CN1 C1=[CH:1][NH2+]CN1
C1=C[NH2+]CN=C1 C1=C[CH:1]=NC[NH2+]1
C1=C[NH2+]CN=C1 C1=NC[NH2+]C=[CH:1]1
C1=C[NH2+]CN=C1 C1=NC[NH2+][CH:1]=C1
C1=C[NH2+]CN=C1 C1=[CH:1][CH:1]=NC[NH2+]1
C1=C[NH2+]N=C1 C1=C[NH2+:1]N=C1
C1=C[NH2+]N=C1 C1=N[NH2+:1][CH:1]=C1
C1=C[NH2+]N=C1 C1=N[NH2+][CH:1]=C1
C1=C[NH2+]ON1 C1=[CH:1]NO[NH2+]1
C1=C[NH2+]ON1 C1=[CH:1][NH2+]ON1
C1=C[NH2+]ON1 N1O[NH2+][CH:1]=[CH:1]1
C1=C[NH2+][CH-]N=C1 C1=C[CH:1]=N[CH-][NH2+]1
C1=C[NH]C=C1 C1=C[CH:1]=C[NH]1
C1=C[NH]C=C1 C1=C[CH:1]=[CH:1][NH]1
C1=C[NH]C=C1 C1=C[NH:1]C=C1
C1=C[NH]C=C1 C1=C[NH:1][CH:1]=C1
C1=C[NH]C=C1 C1=C[NH][CH:1]=C1
C1=C[NH]C=C1 C1=[CH:1][CH:1]=C[NH]1
C1=C[NH]C=C1 C1=[CH:1][CH:1]=[CH:1][NH]1
C1=C[NH]C=N1 C1=C[NH:1]C=N1
C1=C[NH]C=N1 C1=C[NH:1][CH:1]=N1
C1=C[NH]C=N1 C1=C[NH][CH:1]=N1
C1=C[NH]C=N1 C1=NC=[CH:1][NH]1
C1=C[NH]C=N1 C1=N[CH:1]=C[NH]1
C1=C[NH]C=N1 C1=N[CH:1]=[CH:1][NH]1
C1=C[NH]C=N1 C1=[CH:1][NH:1]C=N1
C1=C[NH]N=C1 C1=C[CH:1]=N[NH]1
C1=C[NH]N=C1 C1=C[NH:1]N=C1
C1=C[NH]N=C1 C1=N[NH:1][CH:1]=C1
C1=C[NH]N=C1 C1=N[NH]C=[CH:1]1
C1=C[NH]N=C1 C1=N[NH][CH:1]=C1
C1=C[NH]N=C1 C1=N[NH][CH:1]=[CH:1]1
C1=C[NH]N=C1 C1=[CH:1][CH:1]=N[NH]1
C1=C[NH]N=N1 C1=C[NH:1]N=N1
C1=C[NH]N=N1 C1=C[NH][N:1]=N1
C1=C[NH]N=N1 C1=[CH:1]N=N[NH]1
C1=C[NH]N=N1 C1=[CH:1][NH:1]N=N1
C1=C[NH]N=N1 C1=[CH:1][NH]N=N1
C1=C[NH]N=N1 N1=N[CH:1]=[CH:1][NH]1
C1=C[NH][NH+]=C1 C1=C[CH:1]=[NH+][NH]1
C1=C[NH][NH+]=C1 C1=C[NH:1][NH+:1]=C1
C1=C[NH][NH+]=C1 C1=C[NH:1][NH+]=C1
C1=C[NH][NH+]=C1 C1=C[NH][NH+:1]=C1
C1=C[NH][NH+]=C1 C1=[CH:1]C=[NH+][NH]1
C1=C[NH][NH+]=C1 C1=[CH:1][CH:1]=[NH+][NH]1
C1=C[NH][NH+]=C1 C1=[NH+][NH:1][CH:1]=C1
C1=C[NH][NH+]=C1 C1=[NH+][NH][CH:1]=C1
C1=C[NH][NH+]=C1 C1=[NH+][NH][CH:1]=[CH:1]1
C1=C[NH][NH+]=N1 C1=C[NH:1][NH+:1]=N1
C1=C[NH][NH+]=N1 C1=C[NH:1][NH+]=N1
C1=C[NH][NH+]=N1 C1=C[NH][NH+:1]=N1
C1=C[NH][NH]1 C1=C[NH:1][NH:1]1
C1=C[NH][NH]1 C1=C[NH:1][NH]1
C1=C[NH][NH]1 C1=[CH:1][NH][NH]1
C1=C[NH][NH]1 [NH]1[NH][CH:1]=[CH:1]1
C1=C[NH][NH]C=N[NH]1 C1=C[NH][NH][CH:1]=N[NH]1
C1=C[O+]=CC1 C1=C[CH2:1]C=[O+]1
C1=C[O+]=CC1 C1=[O+]C=[CH:1]C1
C1=C[O+]=CC1 C1=[O+]C=[CH:1][CH2:1]1
C1=C[O+]=CCC1 C1=C[O+]=[CH:1]CC1
C1=C[O+]=N[NH]1 C1=C[NH:1]N=[O+]1
C1=C[O+]=N[NH]1 C1=[CH:1][NH]N=[O+]1
C1=C[PH2+]C=CO1 C1=C[PH2+]C=[CH:1]O1
C1=C[PH2+]C=CO1 C1=C[PH2+][CH:1]=CO1
C1=C[PH2+]CC1 C1=[CH:1]CC[PH2+]1
C1=C[PH2+]CCC1 C1=C[CH2:1]CC[PH2+]1
C1=C[PH2+]CCO1 C1=[CH:1]OCC[PH2+]1
C1=C[PH]C=C1 C1=C[PH:1]C=C1
C1=C[S+]=CS1 C1=C[S+]=[CH:1]S1
C1=C[S+]=C[NH]1 C1=C[S+]=[CH:1][NH]1
C1=C[SH+]C=C1 C1=C[CH:1]=C[SH+]1
C1=C[SH+]C=C1 C1=C[SH+:1]C=C1
C1=C[SH+]C=C1 C1=C[SH+][CH:1]=C1
C1=C[SH+]C=N1 C1=C[SH+][CH:1]=N1
C1=C[SH+]CC1 C1=C[CH2:1]C[SH+]1
C1=C[SH+]CC1 C1=C[CH2:1][CH2:1][SH+]1
C1=C[SH+]CC1 C1=C[SH+:1]CC1
C1=C[SH+]CC1 C1=C[SH+][CH2:1]C1
C1=C[SH+]CC1 C1=[CH:1]CC[SH+]1
C1=C[SH+]CC1 C1=[CH:1][SH+]CC1
C1=C[SH+]CC1 C1C[CH:1]=[CH:1][SH+]1
C1=C[SH+]CCC1 C1=C[CH2:1]CC[SH+]1
C1=C[SH+]CCC1 C1=C[CH2:1][CH2:1]C[SH+]1
C1=C[SH+]CCC1 C1=C[SH+:1]CCC1
C1=C[SH+]CCC1 C1=C[SH+]C[CH2:1]C1
C1=C[SH+]CCC1 C1=[CH:1]CCC[SH+]1
C1=C[SH+]CCC1 C1=[CH:1][SH+]CCC1
C1=C[SH+]CCC1 C1C[SH+][CH:1]=[CH:1]C1
C1=C[SH+]CCCN1 C1=[CH:1]NCCC[SH+]1
C1=C[SH+]CCN1 C1=C[SH+]C[CH2:1]N1
C1=C[SH+]CCN1 C1=[CH:1]NCC[SH+]1
C1=C[SH+]CCN1 C1=[CH:1][SH+]CCN1
C1=C[SH+]CCN1 C1C[SH+][CH:1]=[CH:1]N1
C1=C[SH+]CCNC1 C1=[CH:1]CNCC[SH+]1
C1=C[SH+]CCNC1 C1=[CH:1][SH+]CCNC1
C1=C[SH+]CCNC1 C1C[SH+][CH:1]=[CH:1]CN1
C1=C[SH+]CCO1 C1=[CH:1]OCC[SH+]1
C1=C[SH+]CCO1 C1=[CH:1][SH+]CCO1
C1=C[SH+]CCO1 C1C[SH+][CH:1]=[CH:1]O1
C1=C[SH+]CC[N-]1 C1=C[SH+:1]CC[N-]1
C1=C[SH+]CN1 C1=C[NH:1]C[SH+]1
C1=C[SH+]CN1 C1=C[NH:1][CH2:1][SH+]1
C1=C[SH+]CN1 C1=C[SH+][CH2:1]N1
C1=C[SH+]CN1 C1=[CH:1][SH+]CN1
C1=C[SH+]NC1 C1=C[CH2:1]N[SH+]1
C1=C[SH+]NC1 C1=C[SH+:1]NC1
C1=C[SH+]NC1 C1=C[SH+][NH:1]C1
C1=C[SH+]NC1 C1=[CH:1]CN[SH+]1
C1=C[SH+]NC1 C1=[CH:1][SH+]NC1
C1=C[SH+]NC1 C1N[SH+][CH:1]=[CH:1]1
C1=C[SH+]NC=N1 C1=NC=[CH:1][SH+]N1
C1=C[SH+]NC=N1 C1=N[CH:1]=C[SH+]N1
C1=C[SH+]NC=N1 C1=N[CH:1]=[CH:1][SH+]N1
C1=C[SH+]NCC1 C1=C[CH2:1]CN[SH+]1
C1=C[SH+]NCC1 C1=C[SH+][NH:1]CC1
C1=C[SH+]NCCC1 C1=C[SH+][NH:1]CCC1
C1=C[SH+]NCCO1 C1=C[SH+]NC[CH2:1]O1
C1=C[SH+]NCCO1 C1=[CH:1]OCCN[SH+]1
C1=C[SH+]NCCO1 C1=[CH:1][SH+]NCCO1
C1=C[SH+]NCCO1 C1CO[CH:1]=[CH:1][SH+]N1
C1=C[SH+]NS1 C1=[CH:1]SN[SH+]1
C1=C[SH+]NS1 C1=[CH:1][SH+]NS1
C1=C[SH+]NS1 N1S[CH:1]=[CH:1][SH+]1
C1=C[SH]=CN1 C1=[SH]C=[CH:1]N1
C1=C[SH]=CN1 C1=[SH][CH:1]=CN1
C1=C[SH]=CN1 C1=[SH][CH:1]=[CH:1]N1
C1=C[SH]=NC=N1 C1=NC=[CH:1][SH]=N1
C1=C[SH]=NC=N1 C1=N[CH:1]=C[SH]=N1
C1=C[SH]=NC=N1 C1=N[CH:1]=[CH:1][SH]=N1
C1=C[SH]=NS1 C1=[CH:1]SN=[SH]1
C1=C[SH]=NS1 C1=[CH:1][SH]=NS1
C1=C[SH]=NS1 N1=[SH][CH:1]=[CH:1]S1
C1=C[Se]CC1 C1=C[CH2:1]C[Se]1
C1=C[Se]CC1 C1=C[CH2:1][CH2:1][Se]1
C1=C[Se]CC1 C1=C[Se][CH2:1]C1
C1=C[Se]CC1 C1=[CH:1]CC[Se]1
C1=C[Se]CC1 C1=[CH:1][Se]CC1
C1=C[SiH2]OC1 C1=C[CH2:1]O[SiH2]1
C1=C[SiH2]OC1 C1=[CH:1]CO[SiH2]1
C1=C[SiH2]OC1 C1=[CH:1][SiH2]OC1
C1=C[SiH2]OC1 C1O[SiH2][CH:1]=[CH:1]1
C1=C[SiH2]OCC1 C1=[CH:1]CCO[SiH2]1
C1=C[SiH2]OCC1 C1=[CH:1][SiH2]OCC1
C1=C[SiH2]OCC1 C1C[CH:1]=[CH:1][SiH2]O1
C1=NC1 C1=N[CH2:1]1
C1=NC1 C1N=[CH:1]1
C1=NC=C[NH+]=C1 C1=C[NH+]=C[CH:1]=N1
C1=NC=C[NH+]=C1 C1=C[NH+]=[CH:1]C=N1
C1=NC=C[NH+]=C1 C1=C[NH+]=[CH:1][CH:1]=N1
C1=NC=C[NH+]=C1 C1=NC=C[NH+:1]=C1
C1=NC=NC1 C1=NC=N[CH2:1]1
C1=NC=NC1 C1=NC[CH:1]=N1
C1=NC=NC1 C1=N[CH2:1][CH:1]=N1
C1=NC=NC1 C1=N[CH:1]=NC1
C1=NC=NC=N1 C1=NC=N[CH:1]=N1
C1=NC=NCC1 C1=NC=NC[CH2:1]1
C1=NC=NCC1 C1=NC=N[CH2:1]C1
C1=NC=NCC1 C1=NC=N[CH2:1][CH2:1]1
C1=NC=NCC1 C1=NCC[CH:1]=N1
C1=NC=NCC1 C1=NC[CH2:1][CH:1]=N1
C1=NC=NCC1 C1=N[CH:1]=NCC1
C1=NC=NCCC1 C1=NC=N[CH2:1]CC1
C1=NC=NCCC1 C1=N[CH:1]=NCCC1
C1=NC=NCCN1 C1=NC=NCC[NH:1]1
C1=NC=NCCN1 C1=NC=NC[CH2:1]N1
C1=NC=NCCN1 C1=NC=N[CH2:1]CN1
C1=NC=NCCN1 C1=NC=N[CH2:1][CH2:1]N1
C1=NC=NCCN1 C1=NCCN[CH:1]=N1
C1=NC=NCCN1 C1=N[CH:1]=NCCN1
C1=NC=NCN1 C1=NC=NC[NH:1]1
C1=NC=NCN1 C1=NC=N[CH2:1]N1
C1=NC=NCN1 C1=NC=N[CH2:1][NH:1]1
C1=NC=NCN1 C1=NCN[CH:1]=N1
C1=NC=NCN1 C1=NC[NH:1][CH:1]=N1
C1=NC=NCN1 C1=N[CH:1]=NCN1
C1=NC=NCS1 C1=NC=N[CH2:1]S1
C1=NC=NCS1 C1=N[CH:1]=NCS1
C1=NC=NN=C1 C1=NN=C[CH:1]=N1
C1=NC=NN=C1 C1=NN=[CH:1]C=N1
C1=NC=NN=C1 C1=NN=[CH:1]N=C1
C1=NC=NN=C1 C1=NN=[CH:1][CH:1]=N1
C1=NC=NNC1 C1=NC=NN[CH2:1]1
C1=NC=NNC1 C1=NC=N[NH:1]C1
C1=NC=NNC1 C1=NC=N[NH:1][CH2:1]1
C1=NC=NNC1 C1=NNC[CH:1]=N1
C1=NC=NNC1 C1=NN[CH2:1][CH:1]=N1
C1=NC=NNC1 C1=N[CH:1]=NNC1
C1=NC=NNCC1 C1=NNCC[CH:1]=N1
C1=NC=NNCN1 C1=NNCN[CH:1]=N1
C1=NC=NP=N1 C1=NC=N[P:1]=N1
C1=NC=NP=N1 C1=NP=N[CH:1]=N1
C1=NC=N[NH+]=C1 C1=NC=N[NH+:1]=C1
C1=NC=N[NH+]=C1 C1=N[NH+]=C[CH:1]=N1
C1=NC=N[NH+]=C1 C1=N[NH+]=[CH:1]C=N1
C1=NC=N[NH+]=C1 C1=N[NH+]=[CH:1][CH:1]=N1
C1=NC=N[SH]=C1 C1=NC=N[SH]=[CH:1]1
C1=NC=N[SH]=C1 C1=N[SH]=C[CH:1]=N1
C1=NC=N[SH]=C1 C1=N[SH]=[CH:1][CH:1]=N1
C1=NC=[NH+]C1 C1=NC=[NH+:1]C1
C1=NC=[NH+]C1 C1=NC=[NH+][CH2:1]1
C1=NC=[NH+]C1 C1=N[CH:1]=[NH+]C1
C1=NC=[NH+]C=N1 C1=[NH+]C=N[CH:1]=N1
C1=NC=[NH+]CC1 C1=[NH+]CC[CH:1]=N1
C1=NC=[NH+]CN1 C1=NC=[NH+]C[NH:1]1
C1=NC=[NH+]CN1 C1=[NH+]CN[CH:1]=N1
C1=NC=[NH+]CN1 C1=[NH+]C[NH:1][CH:1]=N1
C1=NC=[NH+]N=C1 C1=[NH+]N=C[CH:1]=N1
C1=NC=[NH+][NH]1 C1=NC=[NH+:1][NH:1]1
C1=NC=[NH+][NH]1 C1=NC=[NH+:1][NH]1
C1=NC=[NH+][NH]1 C1=[NH+][NH:1]C=N1
C1=NC=[S+]C=N1 C1=NC=[S+][CH:1]=N1
C1=NC=[S+]S1 C1=N[CH:1]=[S+]S1
C1=NC=[S+]S1 C1=[S+]S[CH:1]=N1
C1=NC=[SH]S1 C1=NC=[SH:1]S1
C1=NC=[SH]S1 C1=N[CH:1]=[SH:1]S1
C1=NC=[SH]S1 C1=N[CH:1]=[SH]S1
C1=NC=[SH]S1 C1=[SH]S[CH:1]=N1
C1=NCC1 C1=NC[CH2:1]1
C1=NCC1 C1=N[CH2:1]C1
C1=NCC1 C1=N[CH2:1][CH2:1]1
C1=NCC=NC1 C1=NCC=N[CH2:1]1
C1=NCC=NC1 C1=NC[CH:1]=NC1
C1=NCC=NC1 C1=N[CH2:1][CH:1]=NC1
C1=NCC=NCC1 C1=NCCC=N[CH2:1]1
C1=NCC=NCC1 C1=NCC[CH:1]=NC1
C1=NCC=NCC1 C1=NC[CH:1]=NCC1
C1=NCC=NN1 C1=NCC=N[NH:1]1
C1=NCC=NN1 C1=NC[CH:1]=NN1
C1=NCC=NN1 C1=NNC=N[CH2:1]1
C1=NCC=NN1 C1=NN[CH:1]=NC1
C1=NCC=NN1 C1=N[CH2:1][CH:1]=NN1
C1=NCC=NN1 C1=N[NH:1][CH:1]=NC1
C1=NCC=[NH+]1 C1=NCC=[NH+:1]1
C1=NCC=[NH+]1 C1=NC[CH:1]=[NH+]1
C1=NCC=[NH+]1 C1=[NH+:1][CH:1]=NC1
C1=NCC=[NH+]1 C1=[NH+][CH:1]=NC1
C1=NCC=[NH+]N1 C1=NCC=[NH+:1]N1
C1=NCC=[NH+]N1 C1=NC[CH:1]=[NH+:1]N1
C1=NCC=[NH+]N1 C1=NC[CH:1]=[NH+]N1
C1=NCC=[S+]1 C1=[S+][CH:1]=NC1
C1=NCCC1 C1=NCC[CH2:1]1
C1=NCCC1 C1=NC[CH2:1]C1
C1=NCCC1 C1=NC[CH2:1][CH2:1]1
C1=NCCC1 C1=N[CH2:1]CC1
C1=NCCC1 C1=N[CH2:1][CH2:1]C1
C1=NCCC1 C1CN=[CH:1]C1
C1=NCCC1 C1C[CH2:1][CH:1]=N1
C1=NCCC=NCC1 C1=NCCC=NC[CH2:1]1
C1=NCCC=NCC1 C1=NCCC=N[CH2:1]C1
C1=NCCC=NCC1 C1=NCCC=N[CH2:1][CH2:1]1
C1=NCCC=NN1 C1=NCCC=N[NH:1]1
C1=NCCC=NN1 C1=NCC[CH:1]=NN1
C1=NCCC=NN1 C1=NC[CH2:1]C=NN1
C1=NCCC=NN1 C1=NNC=N[CH2:1]C1
C1=NCCC=NN1 C1=NNC=N[CH2:1][CH2:1]1
C1=NCCC=NN1 C1=NN[CH:1]=NCC1
